CLI Configuration
ÃÄÄ Application Name jdr  
ÃÄÄ Parsing Mode: Relaxed
ÀÄÄ Commands
    ÃÄÄ auth
    ³   ÃÄÄ Description Authentication, identity, and saved profiles.
    ³   ÀÄÄ Child Commands
    ³       ÃÄÄ login
    ³               ³       ÃÄÄ NoColor --no-color System.Boolean
    ³               ³       ÀÄÄ Name NAME position 0 System.String
    ³               ÃÄÄ rename
    ³               ³   ÃÄÄ Description: (no description)
    ³               ³   ÃÄÄ Type JDownloader.Cli.Commands.Auth.RenameProfileCommand
    ³               ³   ÃÄÄ Settings Type: JDownloader.Cli.Commands.Auth.RenameProfileSettings
    ³               ³   ÀÄÄ Parameters
    ³               ³       ÃÄÄ Profile --profile System.String
    ³               ³       ÃÄÄ Device --device System.String
    ³               ³       ÃÄÄ Json --json System.Boolean
    ³               ³       ÃÄÄ Output --output System.String
    ³               ³       ÃÄÄ Verbose --verbose System.Boolean
    ³               ³       ÃÄÄ Quiet --quiet System.Boolean
    ³               ³       ÃÄÄ DryRun --dry-run System.Boolean
    ³               ³       ÃÄÄ Yes --yes | -y System.Boolean
    ³               ³       ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³               ³       ÃÄÄ NoColor --no-color System.Boolean
    ³               ³       ÃÄÄ OldName OLD_NAME position 0 System.String
    ³               ³       ÀÄÄ NewName NEW_NAME position 1 System.String
    ³               ÃÄÄ remove
    ³               ³   ÃÄÄ Description: (no description)
    ³               ³   ÃÄÄ Type JDownloader.Cli.Commands.Auth.RemoveProfileCommand
    ³               ³   ÃÄÄ Settings Type: JDownloader.Cli.Commands.Auth.RemoveProfileSettings
    ³               ³   ÀÄÄ Parameters
    ³               ³       ÃÄÄ Profile --profile System.String
    ³               ³       ÃÄÄ Device --device System.String
    ³               ³       ÃÄÄ Json --json System.Boolean
    ³               ³       ÃÄÄ Output --output System.String
    ³               ³       ÃÄÄ Verbose --verbose System.Boolean
    ³               ³       ÃÄÄ Quiet --quiet System.Boolean
    ³               ³       ÃÄÄ DryRun --dry-run System.Boolean
    ³               ³       ÃÄÄ Yes --yes | -y System.Boolean
    ³               ³       ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³               ³       ÃÄÄ NoColor --no-color System.Boolean
    ³               ³       ÀÄÄ Name NAME position 0 System.String
    ³               ÀÄÄ use
    ³                   ÃÄÄ Description: (no description)
    ³                   ÃÄÄ Type JDownloader.Cli.Commands.Auth.UseProfileCommand
    ³                   ÃÄÄ Settings Type: JDownloader.Cli.Commands.Auth.UseProfileSettings
    ³                   ÀÄÄ Parameters
    ³                       ÃÄÄ Profile --profile System.String
    ³                       ÃÄÄ Device --device System.String
    ³                       ÃÄÄ Json --json System.Boolean
    ³                       ÃÄÄ Output --output System.String
    ³                       ÃÄÄ Verbose --verbose System.Boolean
    ³                       ÃÄÄ Quiet --quiet System.Boolean
    ³                       ÃÄÄ DryRun --dry-run System.Boolean
    ³                       ÃÄÄ Yes --yes | -y System.Boolean
    ³                       ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³                       ÃÄÄ NoColor --no-color System.Boolean
    ³                       ÀÄÄ Name NAME position 0 System.String
    ÃÄÄ device
    ³   ÃÄÄ Description Resolve, inspect, and select JDownloader devices.
    ³   ÀÄÄ Child Commands
    ³       ÃÄÄ list
    ³       ³   ÃÄÄ Description: (no description)
    ³       ³   ÃÄÄ Type JDownloader.Cli.Commands.Device.ListDevicesCommand
    ³       ³   ÃÄÄ Settings Type: JDownloader.Cli.Commands.Shared.NoArgSettings
    ³       ³   ÀÄÄ Parameters
    ³       ³       ÃÄÄ Profile --profile System.String
    ³       ³       ÃÄÄ Device --device System.String
    ³       ³       ÃÄÄ Json --json System.Boolean
    ³       ³       ÃÄÄ Output --output System.String
    ³       ³       ÃÄÄ Verbose --verbose System.Boolean
    ³       ³       ÃÄÄ Quiet --quiet System.Boolean
    ³       ³       ÃÄÄ DryRun --dry-run System.Boolean
    ³       ³       ÃÄÄ Yes --yes | -y System.Boolean
    ³       ³       ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³       ³       ÀÄÄ NoColor --no-color System.Boolean
    ³       ÃÄÄ get
    ³       ³   ÃÄÄ Description: (no description)
    ³       ³   ÃÄÄ Type JDownloader.Cli.Commands.Device.GetDeviceCommand
    ³       ³   ÃÄÄ Settings Type: JDownloader.Cli.Commands.Shared.DeviceNoArgSettings
    ³       ³   ÀÄÄ Parameters
    ³       ³       ÃÄÄ Profile --profile System.String
    ³       ³       ÃÄÄ Device --device System.String
    ³       ³       ÃÄÄ Json --json System.Boolean
    ³       ³       ÃÄÄ Output --output System.String
    ³       ³       ÃÄÄ Verbose --verbose System.Boolean
    ³       ³       ÃÄÄ Quiet --quiet System.Boolean
    ³       ³       ÃÄÄ DryRun --dry-run System.Boolean
    ³       ³       ÃÄÄ Yes --yes | -y System.Boolean
    ³       ³       ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³       ³       ÀÄÄ NoColor --no-color System.Boolean
    ³       ÃÄÄ use
    ³       ³   ÃÄÄ Description: (no description)
    ³       ³   ÃÄÄ Type JDownloader.Cli.Commands.Device.UseDeviceCommand
    ³       ³   ÃÄÄ Settings Type: JDownloader.Cli.Commands.Device.UseDeviceSettings
    ³       ³   ÀÄÄ Parameters
    ³       ³       ÃÄÄ Profile --profile System.String
    ³       ³       ÃÄÄ Device --device System.String
    ³       ³       ÃÄÄ Json --json System.Boolean
    ³       ³       ÃÄÄ Output --output System.String
    ³       ³       ÃÄÄ Verbose --verbose System.Boolean
    ³       ³       ÃÄÄ Quiet --quiet System.Boolean
    ³       ³       ÃÄÄ DryRun --dry-run System.Boolean
    ³       ³       ÃÄÄ Yes --yes | -y System.Boolean
    ³       ³       ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³       ³       ÃÄÄ NoColor --no-color System.Boolean
    ³       ³       ÀÄÄ DeviceName --device-name System.String
    ³       ÃÄÄ ping
    ³       ³   ÃÄÄ Description: (no description)
    ³       ³   ÃÄÄ Type JDownloader.Cli.Commands.Device.DevicePingCommand
    ³       ³   ÃÄÄ Settings Type: JDownloader.Cli.Commands.Shared.RequestCommandSettings
    ³       ³   ÀÄÄ Parameters
    ³       ³       ÃÄÄ Profile --profile System.String
    ³       ³       ÃÄÄ Device --device System.String
    ³       ³       ÃÄÄ Json --json System.Boolean
    ³       ³       ÃÄÄ Output --output System.String
    ³       ³       ÃÄÄ Verbose --verbose System.Boolean
    ³       ³       ÃÄÄ Quiet --quiet System.Boolean
    ³       ³       ÃÄÄ DryRun --dry-run System.Boolean
    ³       ³       ÃÄÄ Yes --yes | -y System.Boolean
    ³       ³       ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³       ³       ÃÄÄ NoColor --no-color System.Boolean
    ³       ³       ÃÄÄ Fields --fields System.String
    ³       ³       ÃÄÄ Limit --limit System.Nullable`1[System.Int32]
    ³       ³       ÃÄÄ Offset --offset System.Nullable`1[System.Int32]
    ³       ³       ÃÄÄ LinkIds --link-id System.String[]
    ³       ³       ÃÄÄ PackageIds --package-id System.String[]
    ³       ³       ÃÄÄ Hosters --hoster System.String[]
    ³       ³       ÃÄÄ QueryJson --query-json System.String
    ³       ³       ÀÄÄ BodyJson --body-json System.String
    ³       ÀÄÄ direct-info
    ³           ÃÄÄ Description: (no description)
    ³           ÃÄÄ Type JDownloader.Cli.Commands.Device.DeviceDirectInfoCommand
    ³           ÃÄÄ Settings Type: JDownloader.Cli.Commands.Shared.RequestCommandSettings
    ³           ÀÄÄ Parameters
    ³               ÃÄÄ Profile --profile System.String
    ³               ÃÄÄ Device --device System.String
    ³               ÃÄÄ Json --json System.Boolean
    ³               ÃÄÄ Output --output System.String
    ³               ÃÄÄ Verbose --verbose System.Boolean
    ³               ÃÄÄ Quiet --quiet System.Boolean
    ³               ÃÄÄ DryRun --dry-run System.Boolean
    ³               ÃÄÄ Yes --yes | -y System.Boolean
    ³               ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³               ÃÄÄ NoColor --no-color System.Boolean
    ³               ÃÄÄ Fields --fields System.String
    ³               ÃÄÄ Limit --limit System.Nullable`1[System.Int32]
    ³               ÃÄÄ Offset --offset System.Nullable`1[System.Int32]
    ³               ÃÄÄ LinkIds --link-id System.String[]
    ³               ÃÄÄ PackageIds --package-id System.String[]
    ³               ÃÄÄ Hosters --hoster System.String[]
    ³               ÃÄÄ QueryJson --query-json System.String
    ³               ÀÄÄ BodyJson --body-json System.String
    ÃÄÄ downloads
    ³   ÃÄÄ Description Inspect and control active downloads.
    ³   ÀÄÄ Child Commands
    ³       ÃÄÄ status
    ³       ³   ÃÄÄ Description: (no description)
    ³       ³   ÃÄÄ Type JDownloader.Cli.Commands.Downloads.DownloadsStatusCommand
    ³       ³   ÃÄÄ Settings Type: JDownloader.Cli.Commands.Shared.RequestCommandSettings
    ³       ³   ÀÄÄ Parameters
    ³       ³       ÃÄÄ Profile --profile System.String
    ³       ³       ÃÄÄ Device --device System.String
    ³       ³       ÃÄÄ Json --json System.Boolean
    ³       ³       ÃÄÄ Output --output System.String
    ³       ³       ÃÄÄ Verbose --verbose System.Boolean
    ³       ³       ÃÄÄ Quiet --quiet System.Boolean
    ³       ³       ÃÄÄ DryRun --dry-run System.Boolean
    ³       ³       ÃÄÄ Yes --yes | -y System.Boolean
    ³       ³       ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³       ³       ÃÄÄ NoColor --no-color System.Boolean
    ³       ³       ÃÄÄ Fields --fields System.String
    ³       ³       ÃÄÄ Limit --limit System.Nullable`1[System.Int32]
    ³       ³       ÃÄÄ Offset --offset System.Nullable`1[System.Int32]
    ³       ³       ÃÄÄ LinkIds --link-id System.String[]
    ³       ³       ÃÄÄ PackageIds --package-id System.String[]
    ³       ³       ÃÄÄ Hosters --hoster System.String[]
    ³       ³       ÃÄÄ QueryJson --query-json System.String
    ³       ³       ÀÄÄ BodyJson --body-json System.String
    ³       ÃÄÄ speed
    ³       ³   ÃÄÄ Description: (no description)
    ³       ³   ÃÄÄ Type JDownloader.Cli.Commands.Downloads.DownloadsSpeedCommand
    ³       ³   ÃÄÄ Settings Type: JDownloader.Cli.Commands.Shared.RequestCommandSettings
    ³       ³   ÀÄÄ Parameters
    ³       ³       ÃÄÄ Profile --profile System.String
    ³       ³       ÃÄÄ Device --device System.String
    ³       ³       ÃÄÄ Json --json System.Boolean
    ³       ³       ÃÄÄ Output --output System.String
    ³       ³       ÃÄÄ Verbose --verbose System.Boolean
    ³       ³       ÃÄÄ Quiet --quiet System.Boolean
    ³       ³       ÃÄÄ DryRun --dry-run System.Boolean
    ³       ³       ÃÄÄ Yes --yes | -y System.Boolean
    ³       ³       ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³       ³       ÃÄÄ NoColor --no-color System.Boolean
    ³       ³       ÃÄÄ Fields --fields System.String
    ³       ³       ÃÄÄ Limit --limit System.Nullable`1[System.Int32]
    ³       ³       ÃÄÄ Offset --offset System.Nullable`1[System.Int32]
    ³       ³       ÃÄÄ LinkIds --link-id System.String[]
    ³       ³       ÃÄÄ PackageIds --package-id System.String[]
    ³       ³       ÃÄÄ Hosters --hoster System.String[]
    ³       ³       ÃÄÄ QueryJson --query-json System.String
    ³       ³       ÀÄÄ BodyJson --body-json System.String
    ³       ÃÄÄ start
    ³       ³   ÃÄÄ Description: (no description)
    ³       ³   ÃÄÄ Type JDownloader.Cli.Commands.Downloads.DownloadsStartCommand
    ³       ³   ÃÄÄ Settings Type: JDownloader.Cli.Commands.Shared.RequestCommandSettings
    ³       ³   ÀÄÄ Parameters
    ³       ³       ÃÄÄ Profile --profile System.String
    ³       ³       ÃÄÄ Device --device System.String
    ³       ³       ÃÄÄ Json --json System.Boolean
    ³       ³       ÃÄÄ Output --output System.String
    ³       ³       ÃÄÄ Verbose --verbose System.Boolean
    ³       ³       ÃÄÄ Quiet --quiet System.Boolean
    ³       ³       ÃÄÄ DryRun --dry-run System.Boolean
    ³       ³       ÃÄÄ Yes --yes | -y System.Boolean
    ³       ³       ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³       ³       ÃÄÄ NoColor --no-color System.Boolean
    ³       ³       ÃÄÄ Fields --fields System.String
    ³       ³       ÃÄÄ Limit --limit System.Nullable`1[System.Int32]
    ³       ³       ÃÄÄ Offset --offset System.Nullable`1[System.Int32]
    ³       ³       ÃÄÄ LinkIds --link-id System.String[]
    ³       ³       ÃÄÄ PackageIds --package-id System.String[]
    ³       ³       ÃÄÄ Hosters --hoster System.String[]
    ³       ³       ÃÄÄ QueryJson --query-json System.String
    ³       ³       ÀÄÄ BodyJson --body-json System.String
    ³       ÃÄÄ stop
    ³       ³   ÃÄÄ Description: (no description)
    ³       ³   ÃÄÄ Type JDownloader.Cli.Commands.Downloads.DownloadsStopCommand
    ³       ³   ÃÄÄ Settings Type: JDownloader.Cli.Commands.Shared.RequestCommandSettings
    ³       ³   ÀÄÄ Parameters
    ³       ³       ÃÄÄ Profile --profile System.String
    ³       ³       ÃÄÄ Device --device System.String
    ³       ³       ÃÄÄ Json --json System.Boolean
    ³       ³       ÃÄÄ Output --output System.String
    ³       ³       ÃÄÄ Verbose --verbose System.Boolean
    ³       ³       ÃÄÄ Quiet --quiet System.Boolean
    ³       ³       ÃÄÄ DryRun --dry-run System.Boolean
    ³       ³       ÃÄÄ Yes --yes | -y System.Boolean
    ³       ³       ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³       ³       ÃÄÄ NoColor --no-color System.Boolean
    ³       ³       ÃÄÄ Fields --fields System.String
    ³       ³       ÃÄÄ Limit --limit System.Nullable`1[System.Int32]
    ³       ³       ÃÄÄ Offset --offset System.Nullable`1[System.Int32]
    ³       ³       ÃÄÄ LinkIds --link-id System.String[]
    ³       ³       ÃÄÄ PackageIds --package-id System.String[]
    ³       ³       ÃÄÄ Hosters --hoster System.String[]
    ³       ³       ÃÄÄ QueryJson --query-json System.String
    ³       ³       ÀÄÄ BodyJson --body-json System.String
    ³       ÃÄÄ pause
    ³       ³   ÃÄÄ Description: (no description)
    ³       ³   ÃÄÄ Type JDownloader.Cli.Commands.Downloads.DownloadsPauseCommand
    ³       ³   ÃÄÄ Settings Type: JDownloader.Cli.Commands.Shared.RequestCommandSettings
    ³       ³   ÀÄÄ Parameters
    ³       ³       ÃÄÄ Profile --profile System.String
    ³       ³       ÃÄÄ Device --device System.String
    ³       ³       ÃÄÄ Json --json System.Boolean
    ³       ³       ÃÄÄ Output --output System.String
    ³       ³       ÃÄÄ Verbose --verbose System.Boolean
    ³       ³       ÃÄÄ Quiet --quiet System.Boolean
    ³       ³       ÃÄÄ DryRun --dry-run System.Boolean
    ³       ³       ÃÄÄ Yes --yes | -y System.Boolean
    ³       ³       ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³       ³       ÃÄÄ NoColor --no-color System.Boolean
    ³       ³       ÃÄÄ Fields --fields System.String
    ³       ³       ÃÄÄ Limit --limit System.Nullable`1[System.Int32]
    ³       ³       ÃÄÄ Offset --offset System.Nullable`1[System.Int32]
    ³       ³       ÃÄÄ LinkIds --link-id System.String[]
    ³       ³       ÃÄÄ PackageIds --package-id System.String[]
    ³       ³       ÃÄÄ Hosters --hoster System.String[]
    ³       ³       ÃÄÄ QueryJson --query-json System.String
    ³       ³       ÀÄÄ BodyJson --body-json System.String
    ³       ÃÄÄ links
    ³       ³   ÃÄÄ Description: (no description)
    ³       ³   ÀÄÄ Child Commands
    ³       ³       ÃÄÄ list
    ³       ³       ³   ÃÄÄ Description: (no description)
    ³       ³       ³   ÃÄÄ Type JDownloader.Cli.Commands.Downloads.DownloadsLinksListCommand
    ³       ³       ³   ÃÄÄ Settings Type: JDownloader.Cli.Commands.Shared.RequestCommandSettings
    ³       ³       ³   ÀÄÄ Parameters
    ³       ³       ³       ÃÄÄ Profile --profile System.String
    ³       ³       ³       ÃÄÄ Device --device System.String
    ³       ³       ³       ÃÄÄ Json --json System.Boolean
    ³       ³       ³       ÃÄÄ Output --output System.String
    ³       ³       ³       ÃÄÄ Verbose --verbose System.Boolean
    ³       ³       ³       ÃÄÄ Quiet --quiet System.Boolean
    ³       ³       ³       ÃÄÄ DryRun --dry-run System.Boolean
    ³       ³       ³       ÃÄÄ Yes --yes | -y System.Boolean
    ³       ³       ³       ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³       ³       ³       ÃÄÄ NoColor --no-color System.Boolean
    ³       ³       ³       ÃÄÄ Fields --fields System.String
    ³       ³       ³       ÃÄÄ Limit --limit System.Nullable`1[System.Int32]
    ³       ³       ³       ÃÄÄ Offset --offset System.Nullable`1[System.Int32]
    ³       ³       ³       ÃÄÄ LinkIds --link-id System.String[]
    ³       ³       ³       ÃÄÄ PackageIds --package-id System.String[]
    ³       ³       ³       ÃÄÄ Hosters --hoster System.String[]
    ³       ³       ³       ÃÄÄ QueryJson --query-json System.String
    ³       ³       ³       ÀÄÄ BodyJson --body-json System.String
    ³       ³       ÀÄÄ remove
    ³       ³           ÃÄÄ Description: (no description)
    ³       ³           ÃÄÄ Type JDownloader.Cli.Commands.Downloads.DownloadsLinksRemoveCommand
    ³       ³           ÃÄÄ Settings Type: JDownloader.Cli.Commands.Downloads.DownloadsLinksRemoveSettings
    ³       ³           ÀÄÄ Parameters
    ³       ³               ÃÄÄ Profile --profile System.String
    ³       ³               ÃÄÄ Device --device System.String
    ³       ³               ÃÄÄ Json --json System.Boolean
    ³       ³               ÃÄÄ Output --output System.String
    ³       ³               ÃÄÄ Verbose --verbose System.Boolean
    ³       ³               ÃÄÄ Quiet --quiet System.Boolean
    ³       ³               ÃÄÄ DryRun --dry-run System.Boolean
    ³       ³               ÃÄÄ Yes --yes | -y System.Boolean
    ³       ³               ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³       ³               ÃÄÄ NoColor --no-color System.Boolean
    ³       ³               ÃÄÄ LinkIds --link-id System.Int64[]
    ³       ³               ÀÄÄ PackageIds --package-id System.Int64[]
    ³       ÃÄÄ packages
    ³       ³   ÃÄÄ Description: (no description)
    ³       ³   ÀÄÄ Child Commands
    ³       ³       ÃÄÄ list
    ³       ³       ³   ÃÄÄ Description: (no description)
    ³       ³       ³   ÃÄÄ Type JDownloader.Cli.Commands.Downloads.DownloadsPackagesListCommand
    ³       ³       ³   ÃÄÄ Settings Type: JDownloader.Cli.Commands.Shared.RequestCommandSettings
    ³       ³       ³   ÀÄÄ Parameters
    ³       ³       ³       ÃÄÄ Profile --profile System.String
    ³       ³       ³       ÃÄÄ Device --device System.String
    ³       ³       ³       ÃÄÄ Json --json System.Boolean
    ³       ³       ³       ÃÄÄ Output --output System.String
    ³       ³       ³       ÃÄÄ Verbose --verbose System.Boolean
    ³       ³       ³       ÃÄÄ Quiet --quiet System.Boolean
    ³       ³       ³       ÃÄÄ DryRun --dry-run System.Boolean
    ³       ³       ³       ÃÄÄ Yes --yes | -y System.Boolean
    ³       ³       ³       ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³       ³       ³       ÃÄÄ NoColor --no-color System.Boolean
    ³       ³       ³       ÃÄÄ Fields --fields System.String
    ³       ³       ³       ÃÄÄ Limit --limit System.Nullable`1[System.Int32]
    ³       ³       ³       ÃÄÄ Offset --offset System.Nullable`1[System.Int32]
    ³       ³       ³       ÃÄÄ LinkIds --link-id System.String[]
    ³       ³       ³       ÃÄÄ PackageIds --package-id System.String[]
    ³       ³       ³       ÃÄÄ Hosters --hoster System.String[]
    ³       ³       ³       ÃÄÄ QueryJson --query-json System.String
    ³       ³       ³       ÀÄÄ BodyJson --body-json System.String
    ³       ³       ÀÄÄ remove
    ³       ³           ÃÄÄ Description: (no description)
    ³       ³           ÃÄÄ Type JDownloader.Cli.Commands.Downloads.DownloadsPackagesRemoveCommand
    ³       ³           ÃÄÄ Settings Type: JDownloader.Cli.Commands.Shared.RequestCommandSettings
    ³       ³           ÀÄÄ Parameters
    ³       ³               ÃÄÄ Profile --profile System.String
    ³       ³               ÃÄÄ Device --device System.String
    ³       ³               ÃÄÄ Json --json System.Boolean
    ³       ³               ÃÄÄ Output --output System.String
    ³       ³               ÃÄÄ Verbose --verbose System.Boolean
    ³       ³               ÃÄÄ Quiet --quiet System.Boolean
    ³       ³               ÃÄÄ DryRun --dry-run System.Boolean
    ³       ³               ÃÄÄ Yes --yes | -y System.Boolean
    ³       ³               ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³       ³               ÃÄÄ NoColor --no-color System.Boolean
    ³       ³               ÃÄÄ Fields --fields System.String
    ³       ³               ÃÄÄ Limit --limit System.Nullable`1[System.Int32]
    ³       ³               ÃÄÄ Offset --offset System.Nullable`1[System.Int32]
    ³       ³               ÃÄÄ LinkIds --link-id System.String[]
